,,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS
RevolvingUtilizationOfUnsecuredLines,0,"(-inf, 0.0608)",35312,0.351363184079602,34676,636,0.018010874490258268,1.364334688873512,0.3755961747113326,0.04361658158607202
RevolvingUtilizationOfUnsecuredLines,1,"[0.0608, 0.1323)",12459,0.12397014925373134,12197,262,0.02102897503812505,1.2063309633072445,0.10994913067884557,0.01296657628623243
RevolvingUtilizationOfUnsecuredLines,2,"[0.1323, 0.2178)",8632,0.08589054726368159,8363,269,0.031163113994439294,0.8025912820047898,0.03950035228147033,0.0048091481226485815
RevolvingUtilizationOfUnsecuredLines,3,"[0.2178, 0.3009)",6038,0.060079601990049754,5811,227,0.037595230208678374,0.6082881028188059,0.0171787923401802,0.002114843394270635
RevolvingUtilizationOfUnsecuredLines,4,"[0.3009, 0.3898)",5177,0.05151243781094527,4904,273,0.05273324319103728,0.25406485065619044,0.0029810801971793684,0.0003716360314827182
RevolvingUtilizationOfUnsecuredLines,5,"[0.3898, 0.4937)",5078,0.050527363184079604,4735,343,0.06754627806222922,-0.00926327332065835,4.353094259712133e-06,5.441348369995439e-07
RevolvingUtilizationOfUnsecuredLines,6,"[0.4937, 0.6965)",7752,0.07713432835820895,7029,723,0.09326625386996903,-0.35987932675775625,0.011685070121310844,0.0014528023202572482
RevolvingUtilizationOfUnsecuredLines,7,"[0.6965, 0.8803)",5982,0.05952238805970149,5122,860,0.14376462721497826,-0.84990195426298,0.06218139277041348,0.0075468734726411475
RevolvingUtilizationOfUnsecuredLines,8,"[0.8803, inf)",14070,0.14,10933,3137,0.22295664534470505,-1.3857510225310905,0.4843588515436658,0.05612257959611783
RevolvingUtilizationOfUnsecuredLines,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
RevolvingUtilizationOfUnsecuredLines,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
RevolvingUtilizationOfUnsecuredLines,Totals,,100500,1.0,93770,6730,0.06696517412935324,,1.103435197738658,0.1290015849445596
age,0,"(-inf, 29.5000)",5910,0.05880597014925373,5194,716,0.12115059221658206,-0.652690606512849,0.03328621035984253,0.004088459738390166
age,1,"[29.5000, 33.5000)",5530,0.05502487562189055,4925,605,0.10940325497287523,-0.5374187361995495,0.020085412339585437,0.0024808924347581723
age,2,"[33.5000, 37.5000)",6181,0.061502487562189054,5575,606,0.09804238796311276,-0.41510222151589193,0.012698223266526127,0.00157597920870644
age,3,"[37.5000, 43.5000)",12071,0.12010945273631841,10999,1072,0.08880788667053269,-0.3059915348485278,0.012848319089018857,0.0015998034546076956
age,4,"[43.5000, 47.5000)",9523,0.09475621890547263,8750,773,0.08117189961146698,-0.2077399010106591,0.0044758422840601554,0.0005584764156312183
age,5,"[47.5000, 49.5000)",5136,0.0511044776119403,4742,394,0.07671339563862928,-0.14640647444748023,0.0011673410781539476,0.00014578745246992923
age,6,"[49.5000, 52.5000)",7460,0.07422885572139304,6919,541,0.0725201072386059,-0.08566258112256753,0.0005653220156637554,7.064365375234632e-05
age,7,"[52.5000, 55.5000)",7151,0.0711542288557214,6645,506,0.07075933435883093,-0.05918652991501716,0.0002557363163042239,3.1962374438930996e-05
age,8,"[55.5000, 59.5000)",9127,0.09081592039800995,8650,477,0.052262517804316865,0.26352827726268657,0.005631682478282301,0.000701930355138468
age,9,"[59.5000, 62.5000)",6835,0.06800995024875622,6515,320,0.04681784930504755,0.37927166199027607,0.008317510993906277,0.0010335018459560925
age,10,"[62.5000, 67.5000)",9708,0.09659701492537313,9380,328,0.03378656777915121,0.7190516018412296,0.036883748077194564,0.004513643235503448
age,11,"[67.5000, 74.5000)",8235,0.08194029850746269,8019,216,0.02622950819672131,0.9800207653479664,0.05235531577706721,0.006294481766005052
age,12,"[74.5000, inf)",7633,0.0759502487562189,7457,176,0.02305777544870955,1.1121546407307457,0.05935881605764323,0.007059642512542539
age,13,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
age,14,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
age,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.24792948013324861,0.0301552044479005
NumberOfTime30-59DaysPastDueNotWorse,0,"(-inf, 0.5000)",84407,0.8398706467661692,80997,3410,0.040399492933050576,0.5334299938791913,0.1904863826462151,0.023532449710085793
NumberOfTime30-59DaysPastDueNotWorse,1,"[0.5000, 1.5000)",10736,0.10682587064676617,9161,1575,0.1467026825633383,-0.873569761019422,0.11909398784210615,0.014430751366285171
NumberOfTime30-59DaysPastDueNotWorse,2,"[1.5000, inf)",5357,0.053303482587064674,3612,1745,0.3257420197871943,-1.9067627518745485,0.4209502794486707,0.045863333453376995
NumberOfTime30-59DaysPastDueNotWorse,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTime30-59DaysPastDueNotWorse,4,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
NumberOfTime30-59DaysPastDueNotWorse,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.7305306499369919,0.08382653452974796
DebtRatio,0,"(-inf, 0.0192)",8706,0.0866268656716418,8283,423,0.048587181254307374,0.340318489777089,0.008671402962350602,0.0010787247807097847
DebtRatio,1,"[0.0192, 0.3442)",38901,0.3870746268656716,36541,2360,0.060666820904346934,0.10550346703171432,0.004116627697933149,0.0005143399381795435
DebtRatio,2,"[0.3442, 0.4167)",8165,0.08124378109452736,7662,503,0.06160440906307409,0.08916832338595793,0.0006215565482274677,7.766883922642655e-05
DebtRatio,3,"[0.4167, 0.5056)",7379,0.0734228855721393,6842,537,0.07277408862989565,-0.08943256074621164,0.0006104853441617115,7.628524707424663e-05
DebtRatio,4,"[0.5056, 0.7239)",9519,0.09471641791044776,8643,876,0.09202647336905137,-0.34513089895865035,0.01311190618243227,0.001630901886426641
DebtRatio,5,"[0.7239, 2.6643)",7343,0.07306467661691542,6463,880,0.11984202641971946,-0.640342853984254,0.03959485630003373,0.004866493930904851
DebtRatio,6,"[2.6643, 709.5000)",7795,0.07756218905472637,7290,505,0.06478511866581142,0.035430563952446814,9.588458853780113e-05,1.1984946698709049e-05
DebtRatio,7,"[709.5000, inf)",12692,0.12628855721393034,12046,646,0.05089820359281437,0.29141859804616743,0.00946386217253755,0.0011788144420275572
DebtRatio,8,Special,0,0.0,0,0,0.0,0.0,0.0,0.0
DebtRatio,9,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0
DebtRatio,Totals,,100500,1.0,93770,6730,0.06696517412935324,,0.07628658179621428,0.009435214011247759
MonthlyIncome,0,"(-inf, 1533.5000)",5161,0.05135323383084577,4779,382,0.07401666343731834,-0.10770384180331405,0.0006242132559502599,7.798896558776792e-05
MonthlyIncome,1,"[1533.5000, 2485.5000)",5875,0.05845771144278607,5259,616,0.10485106382978723,-0.4898206217190726,0.017362390038142023,0.0021488595905167513
MonthlyIncome,2,"[2485.5000, 3332.5000)",8261,0.08219900497512438,7458,803,0.09720372836218376,-0.4055819849828928,0.01613464383156217,0.0020031197631215497
MonthlyIncome,3,"[3332.5000, 4838.5000)",15404,0.153273631840796,14142,1262,0.08192677226694366,-0.21781850271186975,0.00799453752636592,0.0009973463443243152
